user_id,business_id,review_id,review_stars,review_useful,review_funny,review_cool,review_text,review_date,business_name,business_address,business_city,business_state,business_postal_code,business_latitude,business_longitude,business_stars,business_review_count,business_is_open,business_categories,user_name,user_review_count,user_yelping_since,user_useful,user_funny,user_cool,user_fans,user_average_stars,user_compliment_hot,user_compliment_more,user_compliment_profile,user_compliment_cute,user_compliment_list,user_compliment_note,user_compliment_plain,user_compliment_cool,user_compliment_funny,user_compliment_writer,user_compliment_photos
--BumyUHiO_7YsHurb9Hkw,fh8a_k9oslEDSHbmJLzUrQ,bnYe_VIgD7HD7jvY0o0XSQ,4,0,0,0,"Loved the gelato here! I had the roasted oolong tea and it was delicious! The flavours definitely skew towards the more HK-inspired choices which is nice!

You can sample flavours before ordering - I tried the black sesame which was good but surprisingly had whole black sesame seeds in it, so not as creamy and smooth of a texture as I was expecting.",2017-04-24 20:54:40,Kekou Gelato,394 Queen Street W,Toronto,ON,M5V 2A6,43.6488155,-79.3969851,4.5,345,t,"Desserts, Ice Cream & Frozen Yogurt, Food",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,kOFDVcnj-8fd3doIpCQ06A,ef-z3VK_c2gergsPzOK0qg,5,0,0,0,"Food and drink: Brunch is my favourite meal of the day, and Mildred's is my favourite brunch place in Toronto! The blueberry pancakes are heavenly (coming from someone who doesn't typically love pancakes) - they are thick and fluffy, and the whipped cream and blueberry topping pair perfectly! I also love the grilled cheese - the apple relish on it balances the saltiness of the cheese very well. The drip coffee is also delicious!

Service and atmosphere: Expect a bit of a wait on Saturday mornings (got there at ~10:00 and waited ~20 minutes for a table for 2). I love the seating area with the large windows and lots of natural light as well as modern decor.",2017-04-24 20:42:03,Mildred's Temple Kitchen,85 Hanna Avenue,Toronto,ON,M6K 3S3,43.6399108749,-79.4204235077,4,706,t,"Venues & Event Spaces, Event Planning & Services, Comfort Food, Breakfast & Brunch, American (New), Restaurants, Vegetarian, Canadian (New)",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,VMfEWlSwDt9fhwNN868NNA,Or5oqds9cJU4hV83Wg1yhw,4,2,0,0,"Food and drink: I had the Pierce Hawthorne to drink and it was perfect - not overly sweet, right amount of booziness and delicious! The vegetarian selection of food was decent - I had the fried veggie dumplings which I loved, and the kale salad which was decent as well.

Atmosphere and service: Trendy spot with modern, interesting decor and great service!",2017-04-20 15:20:22,Pray Tell,838 College Street,Toronto,ON,M6H 1A2,43.6544412,-79.4230321,4,54,t,"Restaurants, Tapas/Small Plates, Nightlife, Tapas Bars, Breakfast & Brunch, Bars, Cocktail Bars",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,RPmgVYvtqg2MaKYSxUrchQ,OWhUu1ZsuW5sisNSvex9Fw,4,0,0,0,"Atmosphere: This is clearly a neighbourhood joint. You can tell it's the local hangout on Saturday morning which gives it a great friendly and homey vibe!

Food and drink: The coffee was good and the brunch menu was very reasonably priced with good portion size. I loved that they could make almost everything on their menu vegetarian. However, the kitchen is small so don't expect to be able to deviate far from the menu (I asked for scrambled rather than fried eggs, and they weren't able to accommodate). I ended up getting the french toast which was delicious!",2017-04-20 15:16:15,Riverdale Perk Cafe,633 Logan Avenue,Toronto,ON,M4K 3C4,43.6712556,-79.3467092,3.5,33,t,"Sandwiches, Breakfast & Brunch, Desserts, Cafes, Food, Coffee & Tea, Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,68PJJkcq_i0SlLqO6t7Qxw,zqJNbdAwWhqYoCMWQBRJVw,4,2,0,0,"As a vegetarian, I was skeptical about going for dim sum given that it is typically not very veggie-friendly. But I must say I was pleasantly surprised! 

I had the steamed veggie dumplings - they are much larger than I expected as well as flavourful and fresh! Would definitely order these again! I also tried the cantonese crispy noodles which were a good balance of crispy parts and saucy parts. Dessert was also great - shared a mango pudding which is more of a solid jello-like consistency than other places.",2017-04-07 17:34:02,Asian Legend,418 Dundas Street W,Toronto,ON,M5T 1G7,43.6537925,-79.3951548,3.5,218,t,"Chinese, Restaurants, Dim Sum, Beauty & Spas",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,klu0zF1rWAoNAhKPsFyUog,7eO04o8Io8gEkVqBEPmtlA,4,0,0,0,"Food and drink: The Local gets 5 stars for their beer - they've got a good selection of craft beer to suit any taste profile. The food is decent but nothing to rave about, more an accompaniment to good drinks

Atmosphere: Trendy, especially compared to what I was expecting for the location. Also love that they've got a shuffleboard table (though they need to get new discs, most of them are broken)",2017-04-07 17:26:20,Local Leaside,180 Laird Drive,Toronto,ON,M4G 3V7,43.7099783646,-79.3635408953,3.5,104,t,"Restaurants, Nightlife, Bars, American (Traditional), Canadian (New), Pubs",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,pSMK_FtULKiU-iuh7SMKwg,yZ_Oxuk_RsfnbO1u5KLa8g,5,1,0,0,"Love the pizzas here! Value for money is definitely on-point.

I always do the customized pizza with unlimited toppings - the choices are, plentiful, fresh, and gourmet all for one flat price (think feta, roasted peppers, kalamata olives, etc). You can also ask for more of any topping and the staff will gladly oblige without any judgement (and yes, my boyfriend asked for extra goat cheese, extra sausage, extra bacon). The crust is thin so you can really enjoy the flavours of the toppings. Service is also fast so great if you're in a pinch for time. I highly recommend!",2017-02-27 21:29:26,Blaze Fast-Fire'd Pizza,"10 Dundas Street East, #124",Toronto,ON,M5B 2G9,43.6565313337,-79.3800427474,4.5,434,t,"Gluten-Free, Restaurants, Salad, Pizza, Fast Food",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,-b94nkPVLQw95zgtDhcpYA,3g57agA05JnpYsS71NFOIQ,1,0,0,0,"I used to love The Works for their veggie burger, but I have absolutely no desire to return.

I went on a Saturday night and got my usual (Son of a Beech veggie burger with spicy die-cut chips). Service was slow, but that's expected when it's busy on Saturday night. My burger finally came (after about 30 minutes), and starving by this time, took a large bite only to realize they served me a beef burger... Not a great revelation when you're a vegetarian. 

Thankfully, they acknowledged their mistake and put in an order to get me my proper order, but then proceeded to take another 30+ minutes to get my veggie burger (as I watched other people get served). By the time I got my food, my boyfriend, who was waiting to eat his meal with me, had a stone cold burger on his hands. Needless to say, neither of us enjoyed our meal and we will not be back. For such an expensive burger ($15-20 before tax), I would expect better service, a real apology, and some actual compensation for making a terrible mistake.",2017-02-27 21:24:01,The Works Gourmet Burger Bistro,60 Wellington Street E,Toronto,ON,M5E 1C9,43.6484924,-79.3738547,3.5,164,t,"Burgers, Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,iGEvDk6hsizigmXhDKs2Vg,uWEVKKAv_iApvT12U-T--w,4,3,0,0,"Food: I love the tacos here - probably the best in the city! The only reason I didn't give them a 5/5 is the limited vegetarian selection - the mushroom cactus taco is delicious but I'd love a bit of variety once in a while. The ingredients are definitely fresh - so fresh that they can run out if you visit at the end of the day.

Service and atmosphere: It is a TINY place that is always full, with only one shared table and some standing room. Be prepared to get cozy with some strangers or be eating on the street. Especially difficult since the tacos are overflowing and can be quite messy... Also, beware - they only take cash.",2017-02-14 21:48:05,Seven Lives Tacos Y Mariscos,69 Kensington Avenue,Toronto,ON,M5T 2K2,43.6543411559,-79.4004796073,4.5,1152,t,"Seafood, Restaurants, Mexican",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,QaxDKkqYTtVYZJcqBNTnvQ,IVhBjuA0HZxKJx9BbOv1UA,3,0,0,0,"Food and drink: The dumplings are amazing - flavourful and not oily / heavy (when steamed). I had the chive, mushroom and vermicelli dumplings and will definitely be back for more. Good value for money! I would recommend sticking to the dumplings though - had the green onion pancakes and it was pretty flavourless, not well salted, and quite greasy. A friend had the xiao long bun but wasn't quite what he expected (though still decent overall). 

Service and atmosphere: It is definitely your basic setting with old cafeteria style tables and booths that don't feel all that clean. The plus is you can see into the kitchen and watch them make your food, so you know how fresh everything actually is. Service was pretty slow because they seemed to be prioritising delivery orders. Also be careful - they only take cash and debit.",2017-02-14 21:36:56,Yummy Yummy Dumplings,79 Huron Street,Toronto,ON,M5T 2A8,43.6538103,-79.3960196,4,212,t,"Restaurants, Pizza, Chinese, Noodles",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,_cjPEH9wXhKS-HQe_U3M4Q,A0huNIEYLjoM2JBDjm_hXA,5,0,0,0,"Food and drink: I loved the goat cheese quiche. The crust was buttery and thin, and the quiche was creamy and fluffy - there was tons of goat cheese and butter but somehow I still walked away feeling light. The arugula salad on the side was a perfect balance to the richness of the tart, with very fresh greens and a simple, light dressing on top. The drip coffee was also delicious and they were prompt at refilling our cups.

Service and atmosphere: I love that you can make reservations for weekend brunch. I requested a seat in their backroom because of the height of the ceilings, the sun that streams in from their floor-to-ceiling windows, and the patio that it overlooks in the back. Interesting french-inspired decor on the walls too",2017-02-06 21:02:15,Le Sélect Bistro,432 Wellington Street W,Toronto,ON,M5V 1E3,43.6437840329,-79.3968091867,4,380,t,"Restaurants, French, Breakfast & Brunch, Food, Coffee & Tea",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,2lCjKqGK2s4FrJVPjJK1fg,nuyqN2KNTm6i2adSvijHiA,5,0,0,1,"This French cafe has some of the friendliest service in the city. The owner is always around and is genuinely happy to see each of his customers. The coffee is fantastic (roasted by Social Coffee) and won't let you down. The pastries look fantastic so I'll be back to try them soon! I also love the art on the walls, including some pieces from local artists.",2017-02-06 20:22:59,Cafe Jules,120 Peter Street,Toronto,ON,M5V 2G7,43.6483797133,-79.3931475329,4.5,18,f,"Restaurants, French, Bakeries, Coffee & Tea, Food",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,Ibp4hEKSE8JaX9OvfEiFqg,EACFrmi0nQ7mk0D7T_2V2Q,3,0,0,0,"Food: Happy to see a vegetarian option at a German place! I had the vegetarian gemues doner teller with half couscous, half salad. It seemed light on the roasted veggies and heavy on the couscous, but the sauces were flavourful with just the right amount of kick.

Atmosphere: More of a fast food, quick serve vibe, but good for a casual quick bite with some bright and cheery decor.",2017-02-06 20:13:57,Otto's Berlin Döner,256 Augusta Avenue,Toronto,ON,M5T 2L9,43.6563397,-79.4029066,4,224,t,"Beer, Wine & Spirits, Food, Turkish, Sandwiches, Restaurants, German, Bars, Nightlife",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,sQ2dJZ-oHWe2rs0QFLOUJQ,OwPq0v7bD4dsQJE44el2ow,5,0,0,0,"Food and drink: Excellent! Their falafels are the best in the city - a good crunch on the outside and perfectly seasoned. The muhamara (red pepper and walnut dip) is also fantastic and so unique - an explosion of flavour! I highly recommend both! The portion sizes of the apps / sides may appear small at first, but are deceivingly filling. They have a variety of drinks (including wine in a can - what an innovation). I tried their spicy coffee - it was a bit heavy on the spice (actual chilli flakes in the drink) so I would opt for something more traditional next time.

Service and atmosphere: I love the bright, airy space and the modern decor - very instagram worthy. The service is friendly but more fast casual (order at the counter, and then they bring the food to you). I was mesmerized watching one of the chefs expertly make the saj bread - I don't know how they get it so thin just by hand tossing and they puff perfectly every time!",2017-01-31 17:36:40,Souk Tabule,494 Front Street E,Toronto,ON,M5A 1H7,43.653625746,-79.354342011,4.5,84,t,"Salad, Soup, Restaurants, Middle Eastern",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,vfKSsF8kj34NW3tj2Qf2Lw,HtTig31t17zhnTIPS1kYQQ,4,0,0,0,"Food: They have one speciality and they do it well! Warmed up, these cinnamon buns are gooey but not overly sweet, and have a surprising crunchiness on the outside while still being nice and soft.

Service and atmosphere: They primarily cater to take-out, but have a stand-up counter if you can't wait to eat the cinnamon bun (like me!). It smells wonderful inside the bakery and you can watch the bakers baking so it's nice to linger a bit.",2017-01-31 15:23:18,Rosen's Cinnamon Buns,825 College Street,Toronto,ON,M6G 1C9,43.6543345,-79.4222314,3.5,24,t,"Food, Patisserie/Cake Shop, Bakeries, Desserts",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,N93EYZy9R0sdlEvubu94ig,SvCRgSztYZ3cqJYYSRseww,4,0,0,0,"Food: Great place for Vietnamese fast food / comfort food. I'm a sucker for fries and the tofu fries are to die for. Far better than any other vegetarian poutine I've had! The fries themselves have a good structure and the marinated tofu + kimchi is just so flavourful! I also really like the lemongrass tofu banh mi - great marinade / sauce on the tofu, fresh bun and veggies.

Atmosphere and service: Definitely more of a quick serve / casual place, which makes it feel more authentic to true Vietnam!",2017-01-30 21:48:48,Banh Mi Boys,392 Queen Street W,Toronto,ON,M5V 2A9,43.648827,-79.3969701,4.5,1045,t,"Sandwiches, Restaurants, Asian Fusion, Food, Delicatessen, Vietnamese",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,oOGLDf2rzeCPS7UQ8hhPlQ,-GryHkowxXw1QCUNRg4njw,4,2,0,0,"Food: I was highly skeptical when sushi burritos first came to Toronto; it sounds like a very unlikely combo... But I have to say that Su&Bu has converted me! I had the Loco Coco sushi burrito and it was delicious! There was an interesting balance of sweet (mango) with salty (seaweed salad) and a surprising crunch from the Su&Bu chips. It also felt like a healthier and lighter option to regular sushi rolls with the fresh salad. I also love that they offer half-sizes - perfect for a light lunch or snack.

Service & atmosphere: Definitely feels more like a fast food place, which aligns with their price point. Plenty of daylight with the windows though so very enjoyable for a quick stop. The service is super friendly and informative too! (they warned me that the Zen burrito isn't fully vegetarian because of the fish oil in the kimchi - kudos because most places overlook that)",2017-01-30 21:36:45,SU&BU,"106 John Street, Unit B",Toronto,ON,M5H 1X9,43.6472448,-79.3901579,3.5,145,t,"Asian Fusion, Sushi Bars, Mexican, Japanese, Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,dAs_epbGSYP0uT44fI7W-w,fxYPvbU--sT1JEX8Cidvxg,4,1,0,0,"Went for a couples massage - I have a regular masseuse elsewhere who I see monthly so I felt a bit like I was cheating her by seeing another RMT, but after the massage, I do not regret my decision. Jessica and Tommy were both great - they took the time to get to know our concerns and adjusted the treatment accordingly. Tommy even recommended some stretches afterwards to help prevent and manage my neck/shoulder pain. 

The atmosphere was much more like a spa than a clinic, with relaxing music, candle-like lighting in the massage room, and lemon water in the waiting area. The introductory pricing is great ($65/50 minute massage) and well worth the investment. They can also accommodate weekend appointments with only 3-5 days advance notice which is rare for a place with good service and talented RMTs.",2017-01-23 18:59:19,Hand & Stone Massage and Facial Spa,578 College Street,Toronto,ON,M6G 1G3,43.6555834,-79.4132395,3,4,t,"Health & Medical, Beauty & Spas, Skin Care, Waxing, Eyelash Service, Hair Removal, Day Spas, Massage, Massage Therapy",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,41o1FUbCYKJv2djtnlkzlg,htHfoKD30p9sgQoFwye9jQ,3,0,0,0,"Food and drink: Went for cocktails only; I had the Scarlet Carson. It was good but not a standout cocktail in my opinion.

Service and atmosphere: Lives up to its reputation for having neat interior architecture. The wood art encompasses the entire bar and is very unique for Toronto. It is however a very small place (20-30 people); the cozy vibe is great, but also means it can be a long wait (45-90 minutes on a Saturday night) and stand-up tables. Luckily, they have a heated patio though that does the trick, even in the winter.",2017-01-23 18:51:55,Bar Raval,505 College Street,Toronto,ON,M6G 1A4,43.6559438483,-79.4100996852,4,225,t,"Restaurants, Nightlife, Spanish, Bars, Tapas Bars, Cocktail Bars, Tapas/Small Plates",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,xsl-d_opm3AU5H2Z-im33g,jq-96Xeg9ilhl_jxyN49PA,4,0,0,0,"Food: The falafel sandwich was great - fresh, homemade falafels made-to-order, and a complete set of fixings to go on the sandwich; you name it, they had it - hummus, beets, pickled turnip, tahini, etc. Everything tasted fresh and flavourful. The prices seem a bit steep at first, but given the portion size and quality of food, it is fair value

Service and atmosphere: The seating is pretty barebones and feels more like a fast food joint. The service is wonderfully friendly though!",2017-01-23 18:46:05,College Falafel,450 Ossington Ave,Toronto,ON,M6G 3T2,43.6546463,-79.4229379,4,86,t,"Middle Eastern, Restaurants, Mediterranean, Sandwiches, Vegetarian",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,q5xrVJ4kivx_yEfJeOKNYQ,jIgYSZAWS0TX4097BN1u8g,4,0,0,0,"Food and drink: As a vegetarian, the options are simple and somewhat limited but very well executed. I loved the olives, manchego cheese, and patatas bravas. The preparation highlights the ingredients themselves and doesn't leave you feeling heavy after the meal. They can also adjust the dish to half-portions so you can try more items. I loved my cocktail (one of the best I've had) - mezcal with lemon/lime, etc.

Service and atmosphere: Absolutely love the atmosphere - dimly lit, cozy and bustling, great for a Saturday night. Be sure to make a reso well in advance though as it books up quick! The waiters are great at providing suggestions - trust them, they won't guide you astray. We also had a mix-up with what we thought we ordered and what we got, but the staff was quick to adjust our bill - kudos!",2017-01-23 18:38:58,Bar Isabel,797 College Street,Toronto,ON,M6G 1C6,43.6546473,-79.4207891,4,376,t,"Tapas Bars, Spanish, Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,iZJ5pdY558VodrEumGyVug,LSVPo8oRZaM3Dl1dR59xYw,5,1,0,1,"Food and drink: Favourite restaurant in the city! Vegetarian platter is very flavourful, delicious, hearty, and healthy with a good mix of lentils, veggies and fresh injera. Best value for money too (~$12-14 for a very filling meal for 2 people)

Atmosphere and service: The place is small and homey, with eclectic decor (maybe a little tacky, but it works in this space). Service is friendly but a bit slow given that there is typically only 2 people working both the tables and kitchen. Expect a wait, but it's well worth it!",2017-01-19 16:33:28,Nazareth Bar,969 Bloor Street W,Toronto,ON,M6H 1L7,43.6611938,-79.4287374,4,204,f,"African, Nightlife, Restaurants, Vegetarian, Ethiopian, Bars",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,r_BrIgzYcwo1NAuG9dLbpg,El28CtPV5fnMXyofHoGhoA,4,0,0,0,"Food and drink: One of my favourite places for vegetarian spring rolls in the city - the mushrooms add a unique and hearty flavour. Pad thai (tofu & veggie) is good but not as authentic as some other restaurants (like SukhoThai). They also have good beer and drink selections.

Atmosphere: Fun and bustling! Can get quite busy though so be prepared for a wait if you don't have a reso.",2017-01-13 14:23:24,Pai Northern Thai Kitchen,18 Duncan Street,Toronto,ON,M5H 3G8,43.647866,-79.3886415,4.5,2121,t,"Restaurants, Food, Thai, Ethnic Food, Specialty Food",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,vcxvQyAggPqxcHwvJXvjGg,9e3cmOBflFYd98XZVN8YXQ,5,0,0,0,"Food and drink: Loved the alfajores (mini lemon shortbread cookie sandwich with dulche de leche in the middle and rolled in coconut). The bread pudding was also wonderful - comes with a sauce to drizzle on it and when warmed up is absolutely delicious! Cupcakes were not overly sweet and delicately flavoured (perfect for me, but others may find them underwhelming, especially the salted caramel).

Atmosphere: Lovely atmosphere with large windows at the front and pleasing decor. Great to sit and enjoy some dessert while catching up with friends!",2017-01-13 13:40:35,Bobbette & Belle,1121 Queen Street E,Toronto,ON,M4M 1K9,43.6620099,-79.3346298,4,154,t,"Event Planning & Services, Desserts, Food, Caterers, Bakeries",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--C93xIlmjtgQfSOIpcQSA,9HWdRtNS0q4_UkEvL14IfA,JzCgYcCc-IddB-fQOsVOSg,3,0,0,0,"Pretty good Pho, the brisket is very tender and the soup didn't leave me too thirsty. I got #14 but I think I'd skip the shoulder next time and get #17.

Service: None, it's not that kind of place
Price: Okay (S $9.75, M $10.50, L $11.75)
Taste: Okay to Good
Uniqueness: None",2018-05-01 04:27:33,Pho Pasteur,525 Dundas Street W,Toronto,ON,M5T 1H4,43.6525566,-79.398991,3,187,t,"Restaurants, Vietnamese",Polly,1,2016-11-11 13:34:26,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
--C93xIlmjtgQfSOIpcQSA,9HWdRtNS0q4_UkEvL14IfA,0v7te8aw1Psu3mURlzXOdA,3,0,0,0,"Pretty good Pho, the brisket is very tender and the soup didn't leave me too thirsty. I got #14 but I think I'd skip the shoulder next time and get #17.

Service: None, it's not that kind of place
Price: Okay (S $9.75, M $10.50, L $11.75)
Taste: Okay to Good
Uniqueness: None",2018-03-20 23:52:07,Pho Pasteur,525 Dundas Street W,Toronto,ON,M5T 1H4,43.6525566,-79.398991,3,187,t,"Restaurants, Vietnamese",Polly,1,2016-11-11 13:34:26,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
--DKDJlRHfsvufdGSk_Sdw,-dSfSU0Nwwh2b0aLo5ifyw,P2skBq2lHH1AtFucrpLPMQ,1,0,0,0,Bad place very very rude very bad service the don't care they don't know how to run a business fuck everybody working there,2017-01-23 05:44:33,Kebab 49,5308 Dundas St. W,Toronto,ON,M9B 1B1,43.6358945,-79.5402575,3,76,t,"Turkish, Restaurants",Tony,1,2016-07-25 06:14:00,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
--EPvMywZ-82a4uzxSwsfg,EswKVP74LXou2F4wyavNUQ,UNu1NLdlW5TvkS9nTIykaQ,5,1,0,0,"Had Winterlicious dinner at Crush and was really impressed. I travel around the world and am lucky enough to eat at fabulous restaurants often, and I really enjoyed Crush.

Thought the presentation of the roasted beet appetizer was beautiful. Had the feeling that the ingredients were high quality and locally-sourced.

Really enjoyed the taste and texture of the barley that accompanied the scallops main dish. Would order again.

Loved, loved, loved the peanut butter chocolate tart for dessert. It is very peanut butter-y and rich. Would order again.

Very smooth, professional service and beautiful atmosphere. Good job!",2015-02-11 02:35:56,Crush Wine Bar,455 King Street W,Toronto,ON,M5V 1K4,43.6450012,-79.3960233,3.5,56,f,"Wine Bars, Nightlife, Bars",World Traveler,15,2012-02-28 15:01:34,16,1,0,0,2.5,0,0,0,0,0,0,0,0,0,1,0
--EVSb3jbKVL3WJ5NUCuCA,uIuJGLPWli4dbomvANcuiQ,8cS2Zobpf6tKyfekKVZF1g,5,2,0,4,"Not sure why the previous comments. Came here and had a wonderful experience. THIS PLACE is awesome!!!! Wine,Prosecco and Drinks that my group ordered was superb. The food, excellent. And the service even better. Very attentive from the moment we walked in. Those who maybe had not a great experience should really come back. Well worth it!",2015-04-03 01:07:12,Ovest Cucina e Vineria,788 King Street W,Toronto,ON,M5V 1N6,43.6434,-79.406627,4,62,t,"Bars, Wine Bars, Nightlife, Italian, Restaurants",Janet,29,2012-03-15 22:25:09,49,2,26,1,4.69,0,0,0,0,0,0,0,0,0,0,0
--GwB-sktmoAOPBsbAaiow,gz1FhM5W1ld-dwgYV5xRZQ,ezFdGrQfB4eiKUDCyMf3QA,5,0,0,0,"I have been going to King West Dental for the past 4 years.  Dr. Sobhi, Dr. Ori and the rest of the team at King West Dental are phenomenal! They're patient, knowledgeable and deliver incredible results.  I have completed all of my general dentistry, cleanings, zoom whitening and invisalign with King West Dental and I could not be any happier with my results. I never imagined that I would have perfectly straight teeth but thanks to King West Dental I do. I highly recommend this clinic to anyone who is considering any kind of Dental work.",2016-02-26 19:49:00,Kingwest Dental,"700 King Street W, Unit 8",Toronto,ON,M5V 2Y6,43.6440664638,-79.402655941,4.5,23,t,"Health & Medical, Cosmetic Dentists, Dentists, General Dentistry, Endodontists, Pediatric Dentists",Nina,2,2014-08-27 19:33:36,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
--GwB-sktmoAOPBsbAaiow,tMxzAzHSFJWjSu6CEjwtJQ,19MF6C3aQSgJleOMi8N5-g,5,3,0,0,I received a floral delivery form here. The arrangements was designed beautifully and Araz was very helpful when I had some questions over the telephone today. I would use them again.,2014-08-27 19:34:46,Posies Flower Studio,"270 Wellington Street W, Suite 104",Toronto,ON,M5V 3P5,43.6450676,-79.3908637,4.5,3,t,"Florists, Shopping, Flowers & Gifts",Nina,2,2014-08-27 19:33:36,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
--KQJPdrU0Md97DiOliDzw,eQel7bUz75j0AVKnfsillg,r2PLEVyEZWjkJhfSmXD6Ag,5,1,0,0,"Great All You Can Eat Korean BBQ. So what if the owners are Chinese? Does that mean they can't marinate meat for you to cook yourself?

If you are comparing this restaurant to an authentic Korean place, that's like comparing Outback to Lugers. But for similar Korean BBQ Type restaurants, this is one of the better options.

It's too bad they call all Cook it Yourself BBQ Joints Korean BBQ but live with it. It's still a fun place to eat at.",2009-03-26 20:56:07,Korean Grill House,214 Queen Street W,Toronto,ON,M5V 1Z2,43.6505585,-79.3893838,3.5,242,t,"Korean, Restaurants",Steve,166,2006-01-17 19:00:28,306,148,176,6,3.42,22,6,2,1,4,18,26,41,41,18,12
--Qh8yKWAvIP4V4K8ZPfHA,ikgNy-Woa0H6iJW9bY4SUw,rsGDe0W6Uu0SPdvV_VyjAw,3,0,0,0,"I stopped for a quick coffee before an appointment. It's such a modern, bright coffee shop. So pretty and enjoyable to sit down! I ordered the cafe au lait (very delicious). Sat in the communal table farthest from the cash (i.e. closest to entrance). And the wi fi signal is just not strong! I went back to the cash register to inquire on the wi-fi and discovered a different signal which did accept the password. Once I was logged in, I didn't lose the signal back at my seating.",2018-06-17 20:56:01,B Espresso Bar,"111 Queen Street E, Suite 201",Toronto,ON,M5C 1S2,43.6533051374,-79.3748112491,4,25,t,"Coffee & Tea, Event Planning & Services, Food, Caterers, Restaurants, Cafes",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
